Year of Birth,Gender,Ethnicity,Child's First Name,Count,Rank
2016,FEMALE,WHITE NON HISPANIC,Elisheva,15,79
2016,FEMALE,WHITE NON HISPANIC,Aliza,15,79
2016,FEMALE,WHITE NON HISPANIC,Malika,15,79
2016,FEMALE,WHITE NON HISPANIC,Layan,15,79
2016,FEMALE,WHITE NON HISPANIC,Shifra,15,79
2016,FEMALE,WHITE NON HISPANIC,Sabina,15,79
2016,FEMALE,WHITE NON HISPANIC,Serena,15,79
2016,FEMALE,WHITE NON HISPANIC,Willow,15,79
2016,FEMALE,WHITE NON HISPANIC,Siena,15,79
2016,FEMALE,WHITE NON HISPANIC,Adelaide,14,80
2016,FEMALE,WHITE NON HISPANIC,Blake,14,80
2016,FEMALE,WHITE NON HISPANIC,Nadia,14,80
2016,FEMALE,WHITE NON HISPANIC,Brucha,14,80
2016,FEMALE,WHITE NON HISPANIC,Liv,14,80
2016,FEMALE,WHITE NON HISPANIC,Esme,14,80
2016,FEMALE,WHITE NON HISPANIC,Reagan,14,80
2016,FEMALE,WHITE NON HISPANIC,Judy,14,80
2016,FEMALE,WHITE NON HISPANIC,Paige,14,80
2016,FEMALE,WHITE NON HISPANIC,Perel,14,80
2016,FEMALE,WHITE NON HISPANIC,Brielle,14,80
2016,FEMALE,WHITE NON HISPANIC,Malak,14,80
2016,FEMALE,WHITE NON HISPANIC,Golda,14,80
2016,FEMALE,WHITE NON HISPANIC,Tziporah,14,80
2016,FEMALE,WHITE NON HISPANIC,Mirel,14,80
2016,FEMALE,WHITE NON HISPANIC,Eden,14,80
2016,FEMALE,WHITE NON HISPANIC,Louisa,14,80
2016,FEMALE,WHITE NON HISPANIC,Brianna,14,80
2016,FEMALE,WHITE NON HISPANIC,Rifka,14,80
2016,FEMALE,WHITE NON HISPANIC,Livia,14,80
2016,FEMALE,WHITE NON HISPANIC,Rivkah,14,80
2016,FEMALE,WHITE NON HISPANIC,Vienna,13,81
2016,FEMALE,WHITE NON HISPANIC,Gia,13,81
2016,FEMALE,WHITE NON HISPANIC,Simone,13,81
2016,FEMALE,WHITE NON HISPANIC,Teagan,13,81
2016,FEMALE,WHITE NON HISPANIC,Etty,13,81
2016,FEMALE,WHITE NON HISPANIC,Gabrielle,13,81
2016,FEMALE,WHITE NON HISPANIC,Lauren,13,81
2016,FEMALE,WHITE NON HISPANIC,Amy,13,81
2016,FEMALE,WHITE NON HISPANIC,Shea,13,81
2016,FEMALE,WHITE NON HISPANIC,Tova,13,81
2016,FEMALE,WHITE NON HISPANIC,Ryan,13,81
2016,FEMALE,WHITE NON HISPANIC,Freida,13,81
2016,FEMALE,WHITE NON HISPANIC,Lia,13,81
2016,FEMALE,WHITE NON HISPANIC,Dahlia,13,81
2016,FEMALE,WHITE NON HISPANIC,Rifky,13,81
2016,FEMALE,WHITE NON HISPANIC,Frieda,13,81
2016,FEMALE,WHITE NON HISPANIC,Juniper,13,81
2016,FEMALE,WHITE NON HISPANIC,Jacqueline,12,82
2016,FEMALE,WHITE NON HISPANIC,Maia,12,82
2016,FEMALE,WHITE NON HISPANIC,Breindy,12,82
2016,FEMALE,WHITE NON HISPANIC,Hinda,12,82
2016,FEMALE,WHITE NON HISPANIC,Hadley,12,82
2016,FEMALE,WHITE NON HISPANIC,Tessa,12,82
2016,FEMALE,WHITE NON HISPANIC,Elisa,12,82
2016,FEMALE,WHITE NON HISPANIC,Camille,12,82
2016,FEMALE,WHITE NON HISPANIC,Liba,12,82
2016,FEMALE,WHITE NON HISPANIC,Edith,12,82
2016,FEMALE,WHITE NON HISPANIC,Lilah,12,82
2016,FEMALE,WHITE NON HISPANIC,Adrianna,12,82
2016,FEMALE,WHITE NON HISPANIC,Everly,12,82
2016,FEMALE,WHITE NON HISPANIC,Batya,12,82
2016,FEMALE,WHITE NON HISPANIC,Fatima,12,82
2016,FEMALE,WHITE NON HISPANIC,Basya,12,82
2016,FEMALE,WHITE NON HISPANIC,Amanda,12,82
2016,FEMALE,WHITE NON HISPANIC,Freya,12,82
2016,FEMALE,WHITE NON HISPANIC,Antonia,12,82
2016,FEMALE,WHITE NON HISPANIC,Liora,12,82
2016,FEMALE,WHITE NON HISPANIC,Laura,12,82
2016,FEMALE,WHITE NON HISPANIC,Shevy,12,82
2016,FEMALE,WHITE NON HISPANIC,Trany,12,82
2016,FEMALE,WHITE NON HISPANIC,Miri,12,82
2016,FEMALE,WHITE NON HISPANIC,Aubrey,12,82
2016,FEMALE,WHITE NON HISPANIC,Toba,12,82
2016,FEMALE,WHITE NON HISPANIC,Julie,12,82
2016,FEMALE,WHITE NON HISPANIC,Batsheva,12,82
2016,FEMALE,WHITE NON HISPANIC,Farida,11,83
2016,FEMALE,WHITE NON HISPANIC,Lilly,11,83
2016,FEMALE,WHITE NON HISPANIC,Leyla,11,83
2016,FEMALE,WHITE NON HISPANIC,Alisa,11,83
2016,FEMALE,WHITE NON HISPANIC,Zara,11,83
2016,FEMALE,WHITE NON HISPANIC,Sima,11,83
2016,FEMALE,WHITE NON HISPANIC,Diyora,11,83
2016,FEMALE,WHITE NON HISPANIC,Madina,11,83
2016,FEMALE,WHITE NON HISPANIC,Aviva,11,83
2016,FEMALE,WHITE NON HISPANIC,Daria,11,83
